"Date","Price","Open","High","Low","Vol.","Change %"
"11/21/2022","34.80","34.86","36.55","34.66","","-0.17%"
"11/18/2022","34.86","35.40","36.95","34.85","","-5.25%"
"11/17/2022","36.79","37.46","38.18","36.06","","-3.11%"
"11/16/2022","37.97","37.95","38.74","36.33","","-1.58%"
"11/15/2022","38.58","36.67","38.58","35.79","","1.61%"
"11/14/2022","37.97","36.93","38.57","36.53","","1.74%"
"11/11/2022","37.32","33.91","38.17","33.75","","3.90%"
"11/10/2022","35.92","33.64","36.21","33.64","","2.80%"
"11/09/2022","34.94","35.71","35.72","34.45","","-3.37%"
"11/08/2022","36.16","37.40","37.42","36.16","","-4.01%"
"11/07/2022","37.67","38.80","39.23","37.10","","-0.19%"
"11/04/2022","37.74","35.97","39.28","35.91","","1.86%"
"11/03/2022","37.05","36.53","37.12","36.03","","1.31%"
"11/02/2022","36.57","37.78","37.78","36.28","","-3.84%"
"11/01/2022","38.03","38.52","38.83","37.28","","-3.65%"
"10/31/2022","39.47","38.58","41.44","38.35","","-0.58%"
"10/28/2022","39.70","35.75","40.99","34.90","","8.53%"
"10/27/2022","36.58","37.26","37.46","36.18","","-5.23%"
"10/26/2022","38.60","40.41","40.41","37.61","","-6.33%"
"10/25/2022","41.21","43.49","45.11","40.99","","-4.43%"
"10/24/2022","43.12","36.76","43.54","36.19","","22.85%"
"10/21/2022","35.10","34.85","35.21","34.45","","-0.65%"
"10/20/2022","35.33","35.27","36.15","33.78","","5.46%"
"10/19/2022","33.50","33.40","33.61","27.56","","-0.48%"
"10/18/2022","33.66","33.03","34.81","32.58","","-6.03%"
"10/17/2022","35.82","32.76","37.82","32.76","","-1.46%"
"10/14/2022","36.35","36.29","36.52","34.80","","-3.63%"
"10/13/2022","37.72","36.65","37.91","36.32","","4.14%"
"10/12/2022","36.22","35.89","37.78","34.86","","0.64%"
"10/11/2022","35.99","33.52","35.99","33.42","","7.69%"
"10/10/2022","33.42","32.61","33.66","32.16","","11.62%"
"10/07/2022","29.94","29.82","30.33","29.60","","2.78%"
"10/06/2022","29.13","29.34","29.51","28.96","","-1.02%"
"10/05/2022","29.43","30.27","30.75","28.90","","-11.86%"
"10/03/2022","33.39","34.57","34.66","33.23","","2.24%"
"09/30/2022","32.66","33.16","35.46","32.46","","-6.04%"
"09/29/2022","34.76","31.01","35.12","30.51","","4.76%"
"09/28/2022","33.18","30.58","33.38","30.50","","12.51%"
"09/27/2022","29.49","29.68","30.39","29.25","","-1.34%"
"09/26/2022","29.89","30.63","30.71","29.25","","7.02%"
"09/23/2022","27.93","27.63","28.14","27.38","","0.58%"
"09/22/2022","27.77","28.78","29.32","27.76","","-0.04%"
"09/21/2022","27.78","27.38","27.92","26.95","","4.75%"
"09/20/2022","26.52","26.70","26.75","26.38","","-2.89%"
"09/19/2022","27.31","27.52","28.11","27.12","","3.06%"
"09/16/2022","26.50","26.12","26.54","25.94","","3.15%"
"09/15/2022","25.69","26.14","26.14","25.64","","-3.53%"
"09/14/2022","26.63","26.29","27.59","26.29","","3.22%"
"09/13/2022","25.80","25.98","26.33","25.39","","1.42%"
"09/09/2022","25.44","26.29","26.29","25.36","","-5.04%"
"09/08/2022","26.79","26.48","26.86","26.11","","0.41%"
"09/07/2022","26.68","27.49","27.59","26.67","","1.18%"
"09/06/2022","26.37","26.64","27.02","26.24","","-3.55%"
"09/05/2022","27.34","27.87","28.58","27.09","","3.44%"
"09/02/2022","26.43","26.11","27.04","25.89","","-0.30%"
"09/01/2022","26.51","25.55","26.60","25.15","","6.47%"
"08/31/2022","24.90","25.91","25.92","24.67","","-0.24%"
"08/30/2022","24.96","24.99","26.59","24.90","","-2.31%"
"08/29/2022","25.55","26.25","26.49","25.54","","4.37%"
"08/26/2022","24.48","23.97","24.66","23.97","","1.03%"
"08/25/2022","24.23","23.72","24.59","23.33","","-0.98%"
"08/24/2022","24.47","23.72","24.84","23.72","","2.17%"
"08/23/2022","23.95","23.75","24.57","23.24","","2.05%"
"08/22/2022","23.47","24.73","24.73","23.16","","1.29%"
"08/19/2022","23.17","23.99","24.07","22.99","","-2.89%"
"08/18/2022","23.86","23.86","24.20","23.59","","0.55%"
"08/17/2022","23.73","23.97","24.21","23.50","","-2.39%"
"08/16/2022","24.31","23.82","24.91","23.31","","2.01%"
"08/15/2022","23.83","24.24","24.42","23.76","","2.76%"
"08/12/2022","23.19","23.52","23.84","23.18","","-2.60%"
"08/11/2022","23.81","24.46","24.62","23.77","","-6.77%"
"08/10/2022","25.54","23.86","26.54","23.55","","8.91%"
"08/09/2022","23.45","24.42","24.82","23.43","","-4.83%"
"08/08/2022","24.64","24.84","25.18","24.61","","2.71%"
"08/05/2022","23.99","25.11","25.14","23.99","","-5.29%"
"08/04/2022","25.33","25.34","25.74","25.18","","-5.80%"
"08/03/2022","26.89","26.99","27.41","26.11","","-7.21%"
"08/02/2022","28.98","27.63","29.81","27.63","","12.72%"
"08/01/2022","25.71","26.37","26.75","25.38","","4.13%"
"07/29/2022","24.69","22.81","25.25","22.17","","3.65%"
"07/28/2022","23.82","24.97","24.99","23.74","","-5.40%"
"07/27/2022","25.18","25.56","25.56","24.86","","-0.43%"
"07/26/2022","25.29","26.62","26.65","25.13","","-5.49%"
"07/25/2022","26.76","28.36","28.63","26.66","","0.07%"
"07/22/2022","26.74","27.26","27.36","26.73","","-3.36%"
"07/21/2022","27.67","27.66","27.72","27.04","","1.17%"
"07/20/2022","27.35","27.99","28.02","27.27","","-5.17%"
"07/19/2022","28.84","29.40","29.46","28.66","","-1.06%"
"07/18/2022","29.15","30.04","30.60","29.12","","-2.74%"
"07/15/2022","29.97","29.01","30.28","27.89","","4.43%"
"07/14/2022","28.70","28.90","29.29","28.08","","0.00%"
"07/13/2022","28.70","28.93","28.98","28.30","","-1.58%"
"07/12/2022","29.16","28.87","29.27","28.46","","2.46%"
"07/11/2022","28.46","27.76","28.81","27.72","","8.13%"
"07/08/2022","26.32","27.77","27.77","26.24","","-5.76%"
"07/07/2022","27.93","28.81","29.03","27.93","","-2.95%"
"07/06/2022","28.78","29.28","29.87","28.66","","-2.21%"
"07/05/2022","29.43","29.53","29.80","29.32","","-2.78%"
"07/04/2022","30.27","31.45","31.91","30.23","","-1.37%"
"06/30/2022","30.69","30.57","31.29","29.91","","-0.36%"
"06/29/2022","30.80","30.56","31.01","30.30","","1.25%"
"06/28/2022","30.42","30.48","30.92","29.99","","-1.93%"
"06/27/2022","31.02","30.15","31.36","30.15","","3.99%"
"06/24/2022","29.83","29.90","30.10","29.56","","0.54%"
"06/23/2022","29.67","29.56","29.79","29.22","","-1.00%"
"06/22/2022","29.97","29.01","30.10","28.90","","3.34%"
"06/21/2022","29.00","30.10","30.16","28.85","","-5.10%"
"06/20/2022","30.56","31.61","32.05","30.56","","-1.64%"
"06/17/2022","31.07","32.03","32.03","31.06","","-1.83%"
"06/16/2022","31.65","29.49","31.94","29.45","","2.23%"
"06/15/2022","30.96","30.95","31.05","29.76","","-0.48%"
"06/14/2022","31.11","32.54","32.59","30.20","","-1.36%"
"06/13/2022","31.54","30.80","31.60","29.04","","13.95%"
"06/10/2022","27.68","28.46","28.46","27.29","","0.87%"
"06/09/2022","27.44","27.49","28.02","27.44","","-1.33%"
"06/08/2022","27.81","27.89","28.11","27.71","","-0.64%"
"06/07/2022","27.99","28.27","28.43","27.86","","-0.96%"
"06/06/2022","28.26","28.06","28.56","27.59","","2.35%"
"06/02/2022","27.61","27.39","27.71","27.27","","2.03%"
"06/01/2022","27.06","27.43","27.68","27.03","","-1.49%"
"05/31/2022","27.47","27.69","27.74","27.21","","-0.97%"
"05/30/2022","27.74","28.37","28.48","27.61","","-2.19%"
"05/27/2022","28.36","28.81","29.21","28.25","","-7.08%"
"05/26/2022","30.52","31.09","32.51","30.45","","-2.59%"
"05/25/2022","31.33","32.25","33.32","30.44","","-1.97%"
"05/24/2022","31.96","31.54","32.34","31.12","","1.08%"
"05/23/2022","31.62","26.42","32.48","26.42","","0.38%"
"05/20/2022","31.50","31.33","31.74","31.02","","-3.70%"
"05/19/2022","32.71","33.44","33.51","32.19","","6.03%"
"05/18/2022","30.85","31.53","31.79","30.85","","-3.29%"
"05/17/2022","31.90","31.57","32.33","31.13","","-3.13%"
"05/16/2022","32.93","32.61","33.55","32.61","","-0.78%"
"05/13/2022","33.19","34.23","34.30","32.96","","-6.16%"
"05/12/2022","35.37","34.91","35.76","33.84","","2.88%"
"05/11/2022","34.38","35.85","35.85","34.23","","-3.29%"
"05/10/2022","35.55","36.11","37.96","34.61","","7.89%"
"05/06/2022","32.95","32.17","33.62","31.89","","11.28%"
"05/05/2022","29.61","28.96","29.73","28.81","","-2.79%"
"05/04/2022","30.46","30.73","31.01","30.30","","-2.75%"
"05/03/2022","31.32","31.99","32.76","31.19","","-0.60%"
"04/29/2022","31.51","31.07","31.89","29.68","","0.22%"
"04/28/2022","31.44","32.87","33.24","28.95","","-6.71%"
"04/27/2022","33.70","35.08","35.08","30.41","","-1.06%"
"04/26/2022","34.06","34.61","34.78","31.63","","-3.05%"
"04/25/2022","35.13","33.60","36.19","32.10","","21.35%"
"04/22/2022","28.95","30.47","30.83","28.48","","0.14%"
"04/21/2022","28.91","28.26","29.75","27.36","","4.14%"
"04/20/2022","27.76","28.63","28.72","26.88","","-5.16%"
"04/19/2022","29.27","29.24","30.45","28.59","","5.71%"
"04/14/2022","27.69","28.04","28.28","27.53","","-3.59%"
"04/13/2022","28.72","30.37","30.52","27.94","","-6.08%"
"04/12/2022","30.58","30.82","31.70","29.80","","-2.92%"
"04/11/2022","31.50","28.33","32.01","28.33","","16.36%"
"04/08/2022","27.07","27.61","28.08","27.05","","-2.73%"
"04/07/2022","27.83","27.53","28.29","26.70","","3.19%"
"04/06/2022","26.97","25.56","27.01","25.56","","7.45%"
"04/05/2022","25.10","25.10","25.10","25.10","","0.00%"
"04/04/2022","25.10","25.10","25.10","25.10","","-2.75%"
"04/01/2022","25.81","27.66","27.79","25.65","","-0.04%"
"03/31/2022","25.82","26.76","27.65","25.75","","-3.51%"
"03/30/2022","26.76","27.18","27.28","26.02","","-5.01%"
"03/29/2022","28.17","28.90","28.91","28.00","","-6.60%"
"03/28/2022","30.16","32.06","32.48","29.98","","-4.44%"
"03/25/2022","31.56","29.26","32.36","28.42","","9.93%"
"03/24/2022","28.71","28.87","28.89","27.29","","1.52%"
"03/23/2022","28.28","29.21","29.38","27.93","","-5.95%"
"03/22/2022","30.07","33.05","33.06","29.74","","-11.27%"
"03/21/2022","33.89","33.96","34.81","33.64","","2.05%"
"03/18/2022","33.21","37.25","37.25","33.17","","-11.63%"
"03/17/2022","37.58","43.26","43.26","36.93","","-8.56%"
"03/16/2022","41.10","41.91","45.16","39.72","","-16.87%"
"03/15/2022","49.44","41.95","50.83","40.45","","30.04%"
"03/14/2022","38.02","34.28","38.51","34.28","","19.75%"
"03/11/2022","31.75","32.27","34.10","30.86","","4.27%"
"03/10/2022","30.45","30.72","31.32","29.84","","-6.60%"
"03/09/2022","32.60","32.11","36.38","31.45","","-3.86%"
"03/08/2022","33.91","32.49","34.83","31.46","","1.86%"
"03/07/2022","33.29","33.16","35.80","31.81","","19.15%"
"03/04/2022","27.94","28.53","28.87","27.19","","7.67%"
"03/03/2022","25.95","26.44","26.85","25.76","","-6.69%"
"03/02/2022","27.81","26.97","28.29","26.43","","9.19%"
"03/01/2022","25.47","26.45","26.45","25.12","","-5.63%"
"02/28/2022","26.99","27.16","28.65","26.86","","1.58%"
"02/25/2022","26.57","25.90","27.10","25.82","","-9.87%"
"02/24/2022","29.48","27.97","31.59","27.23","","16.38%"
"02/23/2022","25.33","26.01","26.10","25.12","","-7.96%"
"02/22/2022","27.52","27.15","28.67","26.37","","12.65%"
"02/21/2022","24.43","25.62","25.66","24.35","","-2.32%"
"02/18/2022","25.01","25.02","25.09","24.15","","5.88%"
"02/17/2022","23.62","23.59","24.60","23.22","","-0.04%"
"02/16/2022","23.63","23.98","24.10","23.35","","-6.75%"
"02/15/2022","25.34","25.03","25.94","24.81","","0.44%"
"02/14/2022","25.23","25.06","25.76","24.83","","8.75%"
"02/11/2022","23.20","23.16","23.53","22.56","","4.93%"
"02/10/2022","22.11","22.05","22.44","21.77","","-0.54%"
"02/09/2022","22.23","22.21","22.28","21.98","","-1.38%"
"02/08/2022","22.54","22.87","23.29","22.53","","-2.80%"
"02/07/2022","23.19","23.47","23.92","23.19","","1.18%"
"02/04/2022","22.92","23.18","23.57","22.58","","-5.45%"
"01/31/2022","24.24","25.39","25.83","24.00","","-4.30%"
"01/28/2022","25.33","24.82","25.45","24.35","","-1.71%"
"01/27/2022","25.77","24.95","27.02","24.67","","8.23%"
"01/26/2022","23.81","23.74","24.00","23.29","","-1.73%"
"01/25/2022","24.23","23.40","25.02","23.23","","10.69%"
"01/24/2022","21.89","21.82","21.97","21.30","","7.20%"
"01/21/2022","20.42","19.95","20.99","19.69","","6.74%"
"01/20/2022","19.13","18.94","19.28","18.94","","-0.26%"
"01/19/2022","19.18","18.96","19.81","18.81","","2.57%"
"01/18/2022","18.70","18.43","18.95","18.26","","-0.74%"
"01/17/2022","18.84","19.10","19.25","18.80","","2.34%"
"01/14/2022","18.41","18.68","18.73","18.19","","1.49%"
"01/13/2022","18.14","18.14","18.45","18.10","","-2.89%"
"01/12/2022","18.68","18.07","18.90","17.91","","0.76%"
"01/11/2022","18.54","19.09","19.09","18.22","","-0.59%"
"01/10/2022","18.65","19.20","19.22","18.49","","0.11%"
"01/07/2022","18.63","19.20","19.41","18.50","","-4.07%"
"01/06/2022","19.42","19.79","20.41","19.08","","-3.19%"
"01/05/2022","20.06","18.69","20.12","18.68","","7.16%"
"01/04/2022","18.72","18.99","19.20","18.46","","-3.60%"
"01/03/2022","19.42","19.40","19.98","19.35","","-0.66%"
"12/31/2021","19.55","19.25","19.67","19.24","","-3.03%"
"12/30/2021","20.16","20.28","20.46","19.82","","-3.49%"
"12/29/2021","20.89","20.09","21.07","20.09","","2.50%"
"12/28/2021","20.38","20.37","20.74","20.21","","2.46%"
"12/24/2021","19.89","19.56","20.11","19.54","","-0.15%"
"12/23/2021","19.92","20.25","20.53","19.76","","-3.63%"
"12/22/2021","20.67","21.08","21.27","20.66","","-4.75%"
"12/21/2021","21.70","22.98","23.03","21.40","","-8.90%"
"12/20/2021","23.82","22.47","24.32","22.26","","11.41%"
"12/17/2021","21.38","20.38","21.56","20.33","","6.85%"
"12/16/2021","20.01","20.58","21.21","19.89","","-4.07%"
"12/15/2021","20.86","20.63","21.16","20.01","","1.21%"
"12/14/2021","20.61","20.24","20.74","19.49","","5.91%"
"12/13/2021","19.46","19.46","19.58","19.11","","-2.06%"
"12/10/2021","19.87","20.71","20.71","19.66","","0.05%"
"12/09/2021","19.86","20.02","20.22","19.79","","-6.76%"
"12/08/2021","21.30","21.67","21.84","21.15","","-5.79%"
"12/07/2021","22.61","23.26","23.81","22.30","","-11.12%"
"12/06/2021","25.44","25.07","25.66","24.60","","10.37%"
"12/03/2021","23.05","24.19","24.85","23.03","","-1.79%"
"12/02/2021","23.47","24.25","24.25","22.91","","0.60%"
"12/01/2021","23.33","23.38","23.45","22.24","","-3.83%"
"11/30/2021","24.26","22.85","26.99","22.59","","-2.69%"
"11/29/2021","24.93","25.04","25.40","23.53","","4.35%"
"11/26/2021","23.89","20.65","23.98","20.56","","23.34%"
"11/25/2021","19.37","20.21","20.39","19.31","","-3.30%"
"11/24/2021","20.03","20.29","20.44","19.75","","-2.10%"
"11/23/2021","20.46","20.31","20.49","19.95","","4.33%"
"11/22/2021","19.61","19.89","19.97","19.60","","1.40%"
"11/19/2021","19.34","20.11","20.14","19.32","","1.42%"
"11/18/2021","19.07","19.13","19.49","18.81","","2.14%"
"11/17/2021","18.67","19.13","19.23","18.60","","-1.48%"
"11/16/2021","18.95","19.40","19.43","18.78","","-3.32%"
"11/15/2021","19.60","20.26","20.27","19.60","","-0.36%"
"11/12/2021","19.67","19.75","19.99","19.41","","-1.60%"
"11/11/2021","19.99","20.36","20.39","19.65","","-0.94%"
"11/10/2021","20.18","20.59","21.28","20.00","","0.60%"
"11/09/2021","20.06","20.54","20.92","20.03","","-3.51%"
"11/08/2021","20.79","21.05","21.41","20.73","","4.00%"
"11/05/2021","19.99","20.14","20.58","19.41","","4.39%"
"11/04/2021","19.15","19.91","20.15","19.10","","-5.39%"
"11/03/2021","20.24","20.12","20.76","19.84","","-0.44%"
"11/02/2021","20.33","19.06","20.66","19.02","","1.50%"
"11/01/2021","20.03","20.36","21.08","19.92","","3.46%"
"10/29/2021","19.36","19.44","19.98","19.10","","1.47%"
"10/28/2021","19.08","19.01","19.44","18.58","","-0.26%"
"10/27/2021","19.13","19.85","20.25","19.12","","2.96%"
"10/26/2021","18.58","18.84","18.99","18.39","","-0.91%"
"10/25/2021","18.75","19.86","20.35","18.69","","-3.20%"
"10/22/2021","19.37","20.12","20.31","19.31","","-3.97%"
"10/21/2021","20.17","20.49","21.18","19.94","","-0.25%"
"10/20/2021","20.22","20.49","20.63","20.06","","-1.32%"
"10/19/2021","20.49","20.80","20.81","20.29","","-3.94%"
"10/18/2021","21.33","22.50","23.06","21.28","","-1.75%"
"10/15/2021","21.71","22.97","23.39","21.71","","-9.80%"
"10/13/2021","24.07","24.07","24.07","24.07","","0.00%"
"10/12/2021","24.07","24.17","24.54","23.29","","2.64%"
"10/11/2021","23.45","23.67","23.97","23.26","","-2.58%"
"10/08/2021","24.07","23.74","24.59","23.72","","-0.78%"
"10/07/2021","24.26","25.01","25.10","24.04","","-8.56%"
"10/06/2021","26.53","26.52","28.16","26.04","","-1.30%"
"10/05/2021","26.88","29.08","29.26","26.35","","-2.29%"
"10/04/2021","27.51","26.67","28.28","26.36","","11.51%"
"09/30/2021","24.67","25.32","25.65","24.00","","-1.28%"
"09/29/2021","24.99","27.37","27.53","24.72","","-2.04%"
"09/28/2021","25.51","26.21","26.51","24.26","","-3.88%"
"09/27/2021","26.54","27.28","27.28","25.56","","-4.36%"
"09/24/2021","27.75","26.59","28.31","25.24","","4.52%"
"09/23/2021","26.55","26.61","27.60","25.18","","-7.49%"
"09/21/2021","28.70","31.81","32.30","28.55","","-3.82%"
"09/20/2021","29.84","26.34","31.27","26.34","","23.61%"
"09/17/2021","24.14","25.19","26.31","24.13","","-4.13%"
"09/16/2021","25.18","23.83","26.08","23.77","","6.47%"
"09/15/2021","23.65","22.85","23.65","22.21","","7.30%"
"09/14/2021","22.04","20.68","22.44","20.63","","4.41%"
"09/13/2021","21.11","21.52","22.00","21.09","","6.99%"
"09/10/2021","19.73","20.88","20.88","19.72","","-9.50%"
"09/09/2021","21.80","20.69","21.82","20.50","","10.60%"
"09/08/2021","19.71","18.85","19.80","18.42","","5.40%"
"09/07/2021","18.70","19.47","19.60","18.61","","-4.25%"
"09/06/2021","19.53","20.88","20.90","19.53","","-3.36%"
"09/03/2021","20.21","20.05","20.89","19.88","","2.28%"
"09/02/2021","19.76","19.92","20.36","19.41","","-3.28%"
"09/01/2021","20.43","22.25","22.53","20.21","","-7.68%"
"08/31/2021","22.13","22.71","24.38","21.93","","-4.78%"
"08/30/2021","23.24","23.68","24.61","23.16","","-2.80%"
"08/27/2021","23.91","23.86","24.30","22.70","","1.49%"
"08/26/2021","23.56","23.38","24.18","22.72","","1.99%"
"08/25/2021","23.10","22.77","24.17","22.34","","0.43%"
"08/24/2021","23.00","23.98","24.35","22.96","","-9.20%"
"08/23/2021","25.33","25.38","25.91","24.32","","-6.88%"
"08/20/2021","27.20","25.18","28.96","24.67","","10.03%"
"08/19/2021","24.72","22.62","25.35","22.04","","11.80%"
"08/18/2021","22.11","21.58","22.75","21.37","","-3.41%"
"08/17/2021","22.89","20.54","23.48","20.25","","10.79%"
"08/16/2021","20.66","20.25","21.59","19.45","","4.40%"
"08/13/2021","19.79","20.82","20.85","19.33","","0.05%"
"08/12/2021","19.78","20.20","20.49","19.13","","-1.00%"
"08/11/2021","19.98","21.52","21.52","19.86","","-4.90%"
"08/10/2021","21.01","21.65","23.07","20.97","","-7.32%"
"08/09/2021","22.67","24.44","24.97","21.70","","-0.53%"
"08/06/2021","22.79","23.59","24.23","22.52","","-0.91%"
"08/05/2021","23.00","22.53","23.49","21.41","","5.46%"
"08/04/2021","21.81","23.17","24.10","21.81","","-8.28%"
"08/03/2021","23.78","23.14","25.40","23.14","","0.98%"
"08/02/2021","23.55","24.52","26.32","23.06","","-6.29%"
"07/30/2021","25.13","26.13","26.91","23.96","","4.93%"
"07/29/2021","23.95","24.30","25.93","22.61","","-15.73%"
"07/28/2021","28.42","29.07","31.98","28.34","","-15.62%"
"07/27/2021","33.68","24.64","36.49","23.56","","34.13%"
"07/26/2021","25.11","23.09","25.38","22.02","","25.68%"
"07/23/2021","19.98","18.26","20.07","18.22","","8.12%"
"07/22/2021","18.48","18.86","18.86","17.96","","-6.81%"
"07/21/2021","19.83","18.88","20.67","18.88","","-0.60%"
"07/20/2021","19.95","19.49","20.51","18.88","","4.40%"
"07/19/2021","19.11","18.49","19.51","18.32","","15.61%"
"07/16/2021","16.53","17.17","17.23","16.45","","-2.42%"
"07/15/2021","16.94","17.19","17.27","16.51","","-1.51%"
"07/14/2021","17.20","17.01","17.53","17.01","","0.17%"
"07/13/2021","17.17","17.22","17.52","16.81","","-5.97%"
"07/12/2021","18.26","18.05","18.96","17.88","","-5.63%"
"07/09/2021","19.35","20.24","22.23","18.89","","-8.81%"
"07/08/2021","21.22","18.10","21.27","18.10","","18.02%"
"07/07/2021","17.98","18.13","18.54","17.68","","3.33%"
"07/06/2021","17.40","17.92","18.28","17.28","","-2.19%"
"07/05/2021","17.79","18.13","18.20","17.29","","2.30%"
"07/02/2021","17.39","16.48","17.61","16.48","","8.21%"
"06/30/2021","16.07","15.84","16.17","15.82","","-0.80%"
"06/29/2021","16.20","16.27","16.46","16.08","","-1.16%"
"06/28/2021","16.39","16.75","16.94","16.34","","-0.73%"
"06/25/2021","16.51","16.43","16.76","16.33","","-1.61%"
"06/24/2021","16.78","16.92","17.68","16.77","","-4.11%"
"06/23/2021","17.50","17.19","17.92","17.05","","-3.95%"
"06/22/2021","18.22","17.88","18.23","17.53","","0.77%"
"06/21/2021","18.08","18.77","19.27","18.08","","7.56%"
"06/18/2021","16.81","16.99","17.07","16.57","","-0.94%"
"06/17/2021","16.97","17.39","17.39","16.62","","-2.13%"
"06/16/2021","17.34","17.13","17.44","16.95","","2.36%"
"06/15/2021","16.94","16.34","17.38","16.15","","7.56%"
"06/11/2021","15.75","15.94","16.07","15.51","","-4.02%"
"06/10/2021","16.41","16.34","16.50","16.21","","0.18%"
"06/09/2021","16.38","16.67","16.72","16.32","","-0.36%"
"06/08/2021","16.44","16.81","16.95","16.40","","-2.49%"
"06/07/2021","16.86","16.79","17.60","16.68","","2.55%"
"06/04/2021","16.44","17.18","17.18","16.35","","-2.84%"
"06/03/2021","16.92","17.06","17.31","16.60","","0.12%"
"06/02/2021","16.90","17.44","17.60","16.78","","-1.52%"
"06/01/2021","17.16","17.04","17.23","16.73","","3.69%"
"05/31/2021","16.55","16.92","17.04","16.31","","1.85%"
"05/28/2021","16.25","16.73","17.01","16.11","","-0.91%"
"05/27/2021","16.40","16.47","16.67","16.32","","-1.91%"
"05/26/2021","16.72","16.59","17.01","16.59","","0.78%"
"05/25/2021","16.59","16.16","16.74","16.16","","-2.93%"
"05/24/2021","17.09","17.69","17.78","16.99","","-0.35%"
"05/21/2021","17.15","17.87","18.09","17.07","","-4.67%"
"05/20/2021","17.99","18.21","18.62","17.81","","2.74%"
"05/18/2021","17.51","17.78","18.05","17.51","","-4.73%"
"05/17/2021","18.38","18.97","18.97","18.14","","-2.60%"
"05/14/2021","18.87","19.07","19.93","18.80","","-7.55%"
"05/13/2021","20.41","20.09","20.45","18.98","","10.15%"
"05/12/2021","18.53","18.86","19.80","18.41","","-0.11%"
"05/11/2021","18.55","18.59","19.38","18.00","","7.35%"
"05/10/2021","17.28","17.50","17.70","17.07","","-0.35%"
"05/07/2021","17.34","17.03","17.51","17.03","","-1.03%"
"05/06/2021","17.52","17.57","17.80","17.38","","-1.57%"
"05/05/2021","17.80","17.54","17.96","17.07","","2.77%"
"05/04/2021","17.32","17.98","18.12","17.29","","-3.99%"
"05/03/2021","18.04","17.84","18.52","17.82","","6.81%"
"04/30/2021","16.89","16.72","17.22","16.71","","2.61%"
"04/29/2021","16.46","16.21","16.80","16.11","","1.48%"
"04/28/2021","16.22","17.06","17.09","16.21","","-5.04%"
"04/27/2021","17.08","17.59","17.71","17.07","","-2.62%"
"04/26/2021","17.54","18.01","18.20","17.51","","-1.46%"
"04/23/2021","17.80","18.36","18.39","17.65","","-3.10%"
"04/22/2021","18.37","18.85","19.09","18.36","","-6.75%"
"04/21/2021","19.70","20.49","20.49","19.52","","3.25%"
"04/20/2021","19.08","20.05","20.13","19.06","","-1.70%"
"04/19/2021","19.41","19.35","19.64","19.16","","3.30%"
"04/16/2021","18.79","18.97","19.08","18.08","","1.73%"
"04/15/2021","18.47","18.19","18.90","18.17","","2.38%"
"04/14/2021","18.04","17.80","18.36","17.69","","-0.22%"
"04/13/2021","18.08","17.48","18.19","17.23","","2.03%"